/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_193.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_193.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_193.jpg,0,0,0,1.222921
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_257.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_257.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_257.jpg,0,0,0,0.686954
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_332.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_332.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_332.jpg,0,0,0,0.1611715
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_407.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_407.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_407.jpg,0,0,0,0.1508757
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_483.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_483.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_483.jpg,0,0,0,0.09138741
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_552.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_552.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_552.jpg,0,0,0,0.04134256
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_622.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_622.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_622.jpg,0,0,0,0.04423388
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_693.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_693.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_693.jpg,0,0,0,0.04352181
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_760.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_760.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_760.jpg,0,0,0,0.06797957
/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/center_2019_01_19_01_55_42_828.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/left_2019_01_19_01_55_42_828.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/output/IMG/right_2019_01_19_01_55_42_828.jpg,0,0,0,0.0545961
